INSERT INTO permits(Permit Number, Issue Date, Permit Type, Permit Group, Sub Type, Work Type, Street Number, Street Name, Street Type, Ward) VALUES 
( '15-138979 HO' ,'2015 July 07 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',1841,'Templeton','AVE','Old Kildonan'),
( '15-140472 AS' ,'2015 July 07 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolition / Construct',395,'Niagara','ST','River Heights - Fort Garry'),
( '15-140688 AS' ,'2015 July 07 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',106,'Sablewood','RD','Waverley West'),
( '15-129974 HO' ,'2015 July 08 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',219,'Philip Lee','DR','Transcona'),
( '15-139519 CS' ,'2015 July 08 12:00:00 AM','Commercial Storage','Non-Residential','Storage tanks - above ground','Remove',255,'Hutchings','ST','Point Douglas'),
( '15-141027 PE' ,'2015 July 08 12:00:00 AM','Personal Services','Non-Residential','Restaurants','Partial Permit-Foundation',3095,'Portage','AVE','St. James'),
( '15-125336 RP' ,'2015 July 09 12:00:00 AM','Retail','Non-Residential','Supermarket','Alter Exterior',1099,'St Mary's','RD','St. Vital'),
( '15-136016 HO' ,'2015 July 09 12:00:00 AM','Housing','Residential','SFD','Structural Alteration',1696,'Arlington','ST','Mynarski'),
( '15-141114 AS' ,'2015 July 09 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',131,'Harold','AVE','Transcona'),
( '15-117972 EH' ,'2015 July 10 12:00:00 AM','Health Services / Education','Non-Residential','School','Interior Alteration',3,'Borrowman','PL','Daniel McIntyre'),
( '15-133335 MP' ,'2015 July 10 12:00:00 AM','Manufacturing','Non-Residential','Industrial','Interior and Exterior Alterations',140,'Otter','ST','River Heights - Fort Garry'),
( '15-135509 HO' ,'2015 July 10 12:00:00 AM','Housing','Residential','SFD','Construct Addition',7,'Melness','BAY','North Kildonan'),
( '15-141402 AS' ,'2015 July 10 12:00:00 AM','Accessory Structures','Residential','Hot Tub','Locate',220,'Wildwood A','PK','Fort Rouge - East Fort Garry'),
( '15-124552 SP' ,'2015 July 13 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',580,'Main','ST','Point Douglas'),
( '15-136514 HO' ,'2015 July 13 12:00:00 AM','Housing','Residential','SFD','Foundation Repair',257,'Harvard','AVE','River Heights - Fort Garry'),
( '15-141398 AS' ,'2015 July 13 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolition / Construct',372,'Waverley','ST','River Heights - Fort Garry'),
( '15-141831 AS' ,'2015 July 13 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',136,'Park East','DR','Waverley West'),
( '15-141974 AS' ,'2015 July 13 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',103,'Bellflower','RD','Waverley West'),
( '15-125744 HO' ,'2015 July 14 12:00:00 AM','Housing','Residential','SFD','Construct Addition',79,'Kingston','ROW','St. Vital'),
( '15-136602 HO' ,'2015 July 14 12:00:00 AM','Housing','Residential','SFD','Demolish',395,'Elgin','AVE','Point Douglas'),
( '15-139907 MU' ,'2015 July 14 12:00:00 AM','Multi-Residential','Residential','Apartments','Construct New',740,'Archibald','ST','St. Boniface'),
( '15-142174 AS' ,'2015 July 14 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',102,'Sabourin','PL','St. Boniface'),
( '15-142358 SP' ,'2015 July 14 12:00:00 AM','Sign','Non-Residential','Canopy Sign','Replace Face(s) Only',585,'Ellice','AVE','Daniel McIntyre'),
( '15-125809 CS' ,'2015 July 15 12:00:00 AM','Commercial Storage','Non-Residential','Commercial','Interior and Exterior Alterations',421,'St Mary's','RD','St. Vital'),
( '15-136246 EH' ,'2015 July 15 12:00:00 AM','Health Services / Education','Non-Residential','School','Alter Exterior',331,'St Charles','ST','Charleswood - Tuxedo - Westwood'),
( '15-142471 AS' ,'2015 July 15 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',34,'Brookfield','CRES','Waverley West'),
( '15-142701 AS' ,'2015 July 15 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolition / Construct',500,'Lindsay','ST','River Heights - Fort Garry'),
( '15-134291 EH' ,'2015 July 16 12:00:00 AM','Health Services / Education','Non-Residential','School','Interior Alteration',730,'Aberdeen','AVE','Mynarski'),
( '15-136935 HO' ,'2015 July 16 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',30,'Bitterfield','DR','Old Kildonan'),
( '15-138473 AS' ,'2015 July 16 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',690,'Sage Creek','BLVD','St. Vital'),
( '15-141548 HO' ,'2015 July 16 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',18,'Angela Everts','DR','Transcona'),
( '15-142843 AS' ,'2015 July 16 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolition / Construct',135,'Grandin','ST','St. Boniface'),
( '15-127949 CS' ,'2015 July 17 12:00:00 AM','Commercial Storage','Non-Residential','Storage Bldg','Construct New',135,'Lumsden','AVE','St. James'),
( '15-129473 HO' ,'2015 July 17 12:00:00 AM','Housing','Residential','Row Housing','Construct New',100,'Southview','CRES','Waverley West'),
( '15-135869 MU' ,'2015 July 17 12:00:00 AM','Multi-Residential','Residential','Apartments','Alter Exterior',16,'Sparrow','RD','Charleswood - Tuxedo - Westwood'),
( '15-138557 SP' ,'2015 July 17 12:00:00 AM','Sign','Non-Residential','Free Standing Sign','Addition',1020,'Keewatin','ST','Point Douglas'),
( '15-143257 AS' ,'2015 July 17 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',15,'Oak Lawn','RD','Waverley West'),
( '15-133960 SP' ,'2015 July 20 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',1460,'Erin','ST','Daniel McIntyre'),
( '15-138404 PE' ,'2015 July 20 12:00:00 AM','Personal Services','Non-Residential','Restaurants','Alter Exterior',709,'Corydon','AVE','Fort Rouge - East Fort Garry'),
( '15-119327 HO' ,'2015 July 21 12:00:00 AM','Housing','Residential','SFD','Demolish',381,'Stradbrook','AVE','Fort Rouge - East Fort Garry'),
( '15-135477 EH' ,'2015 July 21 12:00:00 AM','Health Services / Education','Non-Residential','School','Interior Alteration',1600,'Grant','AVE','River Heights - Fort Garry'),
( '15-139700 AS' ,'2015 July 21 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',19,'Allincite','RD','Old Kildonan'),
( '15-142489 HO' ,'2015 July 21 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',183,'Stan Bailie','DR','Waverley West'),
( '15-144261 AS' ,'2015 July 21 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',86,'Appleford','GATE','Waverley West'),
( '15-125541 SP' ,'2015 July 22 12:00:00 AM','Sign','Non-Residential','Canopy Sign','Erect',631,'Main','ST','Point Douglas'),
( '15-139287 HO' ,'2015 July 22 12:00:00 AM','Housing','Residential','SFD','Structural Alteration',25,'Bittersweet','BAY','St. Boniface'),
( '15-142645 HO' ,'2015 July 22 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',106,'Dacquay','CRES','St. Norbert - Seine River'),
( '15-144517 SP' ,'2015 July 22 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',7,'Killarney','AVE','St. Norbert - Seine River'),
( '15-144687 SP' ,'2015 July 22 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',835,'Dakota','ST','St. Vital'),
( '15-131953 OP' ,'2015 July 23 12:00:00 AM','Office','Non-Residential','Office','Interior Alteration',554,'St Mary's','RD','St. Vital'),
( '15-141101 TA' ,'2015 July 23 12:00:00 AM','Temporary Approval','Non-Residential','Special Events','Occupy Only',315,'Chancellor Matheson','RD','St. Norbert - Seine River'),
( '15-144918 AS' ,'2015 July 23 12:00:00 AM','Accessory Structures','Residential','Above Ground Pool','Locate',59,'Fisette','PL','St. Vital'),
( '15-145068 AS' ,'2015 July 23 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolition / Construct',169,'Woodydell','AVE','St. Vital'),
( '15-137729 HO' ,'2015 July 24 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct Addition',90,'Colchester','BAY','Charleswood - Tuxedo - Westwood'),
( '15-139743 HO' ,'2015 July 24 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct Addition',38,'Hopwood','DR','Charleswood - Tuxedo - Westwood'),
( '15-145268 AS' ,'2015 July 24 12:00:00 AM','Accessory Structures','Residential','Above Ground Pool','Locate',154,'Audette','DR','Transcona'),
( '15-141102 AS' ,'2015 July 27 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',479,'North Town','RD','Waverley West'),
( '15-126065 SP' ,'2015 July 28 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',1320,'Concordia','AVE','Transcona'),
( '15-137892 PE' ,'2015 July 28 12:00:00 AM','Personal Services','Non-Residential','Restaurants','Interior Alteration',99,'Osborne','ST','Fort Rouge - East Fort Garry'),
( '15-141518 AS' ,'2015 July 28 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',1200,'Kildonan','DR','North Kildonan'),
( '15-144558 HO' ,'2015 July 28 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',69,'Angela Everts','DR','Transcona'),
( '15-146010 AS' ,'2015 July 28 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',30,'Hemmingwood','CRT','Waverley West'),
( '15-117861 HO' ,'2015 July 29 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Construct New',152,'Park West','DR','Waverley West'),
( '15-141228 MU' ,'2015 July 29 12:00:00 AM','Multi-Residential','Residential','Apartments','Interior Alteration',221,'Wellington','CRES','Fort Rouge - East Fort Garry'),
( '15-146408 AS' ,'2015 July 29 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',3340,'Beiko','AVE','Charleswood - Tuxedo - Westwood'),
( '15-117442 MU' ,'2015 July 30 12:00:00 AM','Multi-Residential','Residential','Apartments','Interior Alteration',882,'Corydon','AVE','Fort Rouge - East Fort Garry'),
( '15-138599 SP' ,'2015 July 30 12:00:00 AM','Sign','Non-Residential','Free Standing Sign','Erect',2146,'St Mary's','RD','St. Norbert - Seine River'),
( '15-141199 HO' ,'2015 July 30 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Construct New',330,'Lodge','AVE','St. James'),
( '15-144186 RE' ,'2015 July 30 12:00:00 AM','Recreation / Entertainment','Non-Residential','Club Bldg','Interior Alteration',200,'River','AVE','Fort Rouge - East Fort Garry'),
( '15-146630 AS' ,'2015 July 30 12:00:00 AM','Accessory Structures','Residential','Hot Tub','Locate',112,'Calderwood','BAY','Waverley West'),
( '15-127889 OP' ,'2015 July 31 12:00:00 AM','Office','Non-Residential','Office Multi-tenant','Interior and Exterior Alterations',166,'Portage','AVE','Point Douglas'),
( '15-137678 HO' ,'2015 July 31 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Construct New',77,'Squire','PL','Old Kildonan'),
( '15-139709 HO' ,'2015 July 31 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',19,'Turnstone','TERR','Waverley West'),
( '15-141124 AS' ,'2015 July 31 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',2,'Silver Sage','CRES','St. Vital'),
( '15-143155 RP' ,'2015 July 31 12:00:00 AM','Retail','Non-Residential','Retail Store','Interior Alteration',1120,'Grant','AVE','River Heights - Fort Garry'),
( '15-146331 EH' ,'2015 July 31 12:00:00 AM','Health Services / Education','Non-Residential','Group / Care Home','Change of Use',70,'Bison','DR','Waverley West'),
( '15-130388 AS' ,'2015 August 04 12:00:00 AM','Accessory Structures','Residential','Hot Tub/Deck','Construct New',38,'Lavalee','RD','St. Vital'),
( '15-140392 HO' ,'2015 August 04 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',6,'Park Springs','BAY','Point Douglas'),
( '15-144853 EH' ,'2015 August 04 12:00:00 AM','Health Services / Education','Non-Residential','Day Care Centre','Occupy Only',320,'De La Cathedrale','AVE','St. Boniface'),
( '15-146038 HO' ,'2015 August 04 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',11,'Bloomfield','PATH','Point Douglas'),
( '15-147277 HO' ,'2015 August 04 12:00:00 AM','Housing','Residential','SFD','Alter Exterior',548,'Jefferson','AVE','Mynarski'),
( '15-104349 HO' ,'2015 August 05 12:00:00 AM','Housing','Residential','SFD','Demolish',485,'Harbison','AVE','Elmwood - East Kildonan'),
( '15-140991 OP' ,'2015 August 05 12:00:00 AM','Office','Non-Residential','Office','Occupy Only',155,'Fort','ST','Fort Rouge - East Fort Garry'),
( '15-122870 HO' ,'2015 August 06 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Change of Use',721,'La Fleche','ST','St. Boniface'),
( '15-140773 HO' ,'2015 August 06 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',63,'Claude Mongeau','PL','Transcona'),
( '15-145870 HO' ,'2015 August 06 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Construct New',222,'Donna Wyatt','WAY','Transcona'),
( '15-147802 SP' ,'2015 August 06 12:00:00 AM','Sign','Non-Residential','Free Standing Sign','Replace Face(s) Only',167,'McPhillips','ST','Point Douglas'),
( '15-148081 AS' ,'2015 August 06 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',200,'Bellflower','RD','Waverley West'),
( '14-153505 MU' ,'2015 August 07 12:00:00 AM','Multi-Residential','Residential','Rooming Houses','Interior and Exterior Alterations',706,'Sherbrook','ST','Daniel McIntyre'),
( '15-139896 MU' ,'2015 August 07 12:00:00 AM','Multi-Residential','Residential','Apartments','Structural Alteration',555,'River','AVE','Fort Rouge - East Fort Garry'),
( '15-142690 HO' ,'2015 August 07 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',65,'Oak Lawn','RD','Waverley West'),
( '15-147101 HO' ,'2015 August 07 12:00:00 AM','Housing','Residential','SFD','Construct New',291,'Stan Bailie','DR','Waverley West'),
( '15-147984 SP' ,'2015 August 07 12:00:00 AM','Sign','Non-Residential','Facia Sign','Replace Face(s) Only',50,'Provencher','BLVD','Fort Rouge - East Fort Garry'),
( '15-148445 AS' ,'2015 August 07 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolition / Construct',837,'Chalmers','AVE','Elmwood - East Kildonan'),
( '15-139317 PE' ,'2015 August 10 12:00:00 AM','Personal Services','Non-Residential','Misc Personal Service','Interior Alteration',1677,'St Mary's','RD','St. Norbert - Seine River'),
( '15-143747 HO' ,'2015 August 10 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Construct New',78,'Squire','PL','Old Kildonan'),
( '15-148393 AS' ,'2015 August 10 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolition / Construct',302,'Montrose','ST','River Heights - Fort Garry'),
( '14-172760 HO' ,'2015 August 11 12:00:00 AM','Housing','Residential','SFD','Structural Alteration',610,'Pasadena','AVE','St. Norbert - Seine River'),
( '15-139859 HO' ,'2015 August 11 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',47,'Lake Bend','RD','Waverley West'),
( '15-143716 HO' ,'2015 August 11 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',63,'Castlebury Meadows','DR','Old Kildonan'),
( '15-148745 HO' ,'2015 August 11 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',91,'Dacquay','CRES','St. Norbert - Seine River'),
( '14-157844 HO' ,'2015 August 12 12:00:00 AM','Housing','Residential','SFD','Demolish',978,'Garfield','ST','Daniel McIntyre'),
( '15-139293 HO' ,'2015 August 12 12:00:00 AM','Housing','Residential','SFD','Construct Addition',63,'Dunbar','CRES','Charleswood - Tuxedo - Westwood'),
( '15-143788 AS' ,'2015 August 12 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',249,'Eagleview','RD','Waverley West'),
( '15-149287 SP' ,'2015 August 12 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',720,'St Anne's','RD','St. Norbert - Seine River'),
( '15-140984 RP' ,'2015 August 13 12:00:00 AM','Retail','Non-Residential','Strip Mall','Alter Exterior',2860,'Pembina','HWY','St. Norbert - Seine River'),
( '15-144526 HO' ,'2015 August 13 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Construct New',73,'Squire','PL','Old Kildonan'),
( '15-147726 SP' ,'2015 August 13 12:00:00 AM','Sign','Non-Residential','Facia Sign','Replace Face(s) Only',1389,'Niakwa','RD','Transcona'),
( '15-149733 AS' ,'2015 August 13 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',209,'Thom','AVE','Transcona'),
( '15-149877 AS' ,'2015 August 13 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolish',1233,'Selkirk','AVE','Point Douglas'),
( '15-137283 HO' ,'2015 August 14 12:00:00 AM','Housing','Residential','SFD','Demolish',42,'Regal','AVE','St. Vital'),
( '15-145009 HO' ,'2015 August 14 12:00:00 AM','Housing','Residential','SFD','Alter Exterior',1863,'Midmar','AVE','Point Douglas'),
( '15-149946 HO' ,'2015 August 14 12:00:00 AM','Housing','Residential','Row Housing','Alter Exterior',996,'Betournay','ST','St. Boniface'),
( '15-136174 HO' ,'2015 August 17 12:00:00 AM','Housing','Residential','SFD','Construct New',445,'Bridge Lake','DR','Waverley West'),
( '15-147075 HO' ,'2015 August 17 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Construct New',200,'Larry Vickar','DR','Transcona'),
( '15-150307 SP' ,'2015 August 17 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',2385,'Pembina','HWY','Waverley West'),
( '15-140933 AS' ,'2015 August 18 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',18,'Bellflower','RD','Waverley West'),
( '15-146430 PI' ,'2015 August 18 12:00:00 AM','General Public / Institutional','Non-Residential','Church','Interior Alteration',257,'Riverton','AVE','Elmwood - East Kildonan'),
