INSERT INTO publicNotices(Notice Type, Notice ID, Address, Order Date, Ward) VALUES 
( 'VARIANCE' ,'17-181725/C','631 Munroe AVE','08/03/2018','Elmwood - East Kildonan'),
( 'VARIANCE' ,'17-181737/C','2935 Pembina HWY','05/02/2018','Waverley West'),
( 'CONDITIONAL USE' ,'17-181905/B','300 Princess ST / 303 Stanley ST','30/04/2018','Point Douglas'),
( 'VARIANCE' ,'17-182037/C','599 Portage AVE','05/02/2018','Daniel McIntyre'),
( 'CONDITIONAL USE' ,'17-182063/C','1639 St Mary's RD','05/02/2018','St. Norbert - Seine River'),
( 'VARIANCE' ,'17-182334/C','1639 St Mary's RD','05/02/2018','St. Norbert - Seine River'),
( 'CONDITIONAL USE' ,'17-182382/D','1483 Main ST','15/02/2018','Mynarski'),
( 'DEMO' ,'17-182384','1483 Main ST','15/02/2018','Mynarski'),
( 'VARIANCE' ,'17-182471/C','443 Academy RD','05/02/2018','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'17-182472/C','443 Academy RD','05/02/2018','River Heights - Fort Garry'),
( 'APPEAL' ,'17-182536/C','1566 Pembina HWY','20/03/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'17-182536/C','1566 Pembina HWY','20/03/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'17-182651/C','383 Dufferin AVE','20/03/2018','Mynarski'),
( 'VARIANCE' ,'17-182703/B','10 Westwind PL','13/02/2018','Waverley West'),
( 'CONDITIONAL USE' ,'17-182707/B','2178 Manitoba AVE','06/03/2018','Point Douglas'),
( 'VARIANCE' ,'18-101823/C','86 Newton AVE','20/03/2018','Mynarski'),
( 'VARIANCE' ,'18-101911/C','123 Scott ST','09/04/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-102533/B','752 McGee ST','27/02/2018','Daniel McIntyre'),
( 'CONDITIONAL USE' ,'18-102574/B','68 Marinus PL','17/01/2018','St. Norbert - Seine River'),
( 'VARIANCE' ,'18-102695/B','27 Ramage PL','02/02/2018','St. Norbert - Seine River'),
( 'APPEAL' ,'18-102695/B','27 Ramage PL','02/02/2018','St. Norbert - Seine River'),
( 'CONDITIONAL USE' ,'18-102705/B','155 Larchdale CRES','26/01/2018','North Kildonan'),
( 'CONDITIONAL USE' ,'18-102713/B','1082 Atlantic AVE','16/02/2018','Mynarski'),
( 'VARIANCE' ,'18-102726/D','1001 & 1003 Clarence AVE','13/04/2018','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'18-102996/B','517 Campbell ST','27/02/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-103084/C','741 Martin AVE E','05/06/2018','Elmwood - East Kildonan'),
( 'CONDITIONAL USE' ,'18-103202/B','740 Clifton ST','18/01/2018','Daniel McIntyre'),
( 'CONDITIONAL USE' ,'18-103234/D','107 Pandora AVE W','18/05/2018','Transcona'),
( 'CONDITIONAL USE' ,'18-103369/C','817 St Paul AVE','20/03/2018','Daniel McIntyre'),
( 'VARIANCE' ,'18-103376/C','817 St Paul AVE','20/03/2018','Daniel McIntyre'),
( 'CONDITIONAL USE' ,'18-103631/B','20 Dalhousie DR','14/02/2018','St. Norbert - Seine River'),
( 'VARIANCE' ,'18-103637/D','107 Pandora AVE W','18/05/2018','Transcona'),
( 'VARIANCE' ,'18-103812/C','87 & 89 Stranmillis AVE','16/02/2018','St. Vital'),
( 'CONDITIONAL USE' ,'18-103866/B','700 Montrose ST','09/02/2018','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'18-104132/C','528 Waterloo ST','16/02/2018','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'18-104293/B','1031 Southwood AVE','05/03/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-104338/C','3210 St Mary's RD','08/03/2018','St. Norbert - Seine River'),
( 'VARIANCE' ,'18-104339/B','453 Collegiate ST','09/02/2018','St. James'),
( 'VARIANCE' ,'18-104570/C','629 Lipton ST','16/02/2018','Daniel McIntyre'),
( 'VARIANCE' ,'18-104713/B','2102 Henderson HWY','09/02/2018','North Kildonan'),
( 'VARIANCE' ,'18-105301/C','59 Guay AVE','08/03/2018','St. Vital'),
( 'CONDITIONAL USE' ,'18-105309/C','59 Guay AVE','08/03/2018','St. Vital'),
( 'VARIANCE' ,'18-105358/C','371 Mountain AVE','08/03/2018','Mynarski'),
( 'CONDITIONAL USE' ,'18-105362/C','371 Mountain AVE','08/03/2018','Mynarski'),
( 'VARIANCE' ,'18-105368/C','120 Imperial AVE','15/05/2018','St. Vital'),
( 'APPEAL' ,'18-105368/C','120 Imperial AVE','15/05/2018','St. Vital'),
( 'CONDITIONAL USE' ,'18-105488/C','244 Hill ST','20/03/2018','St. Boniface'),
( 'CONDITIONAL USE' ,'18-105793/C','372 Enfield CRES','20/03/2018','St. Boniface'),
( 'VARIANCE' ,'18-105795/C','372 Enfield CRES','20/03/2018','St. Boniface'),
( 'VARIANCE' ,'18-105880/C','95 Borebank ST','20/03/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-105890/B','217 Union AVE W','21/02/2018','Elmwood - East Kildonan'),
( 'APPEAL' ,'18-105902/C','456 Bannatyne AVE','16/02/2018','Point Douglas'),
( 'CONDITIONAL USE' ,'18-105902/C','456 Bannatyne AVE','16/02/2018','Point Douglas'),
( 'APPEAL' ,'18-106003/B','136 Manford CLOSE','29/05/2018','Old Kildonan'),
( 'VARIANCE' ,'18-106020/C','1894 William AVE W','08/03/2018','Point Douglas'),
( 'VARIANCE' ,'18-106048/C','20 De La Seigneurie BLVD','22/05/2018','St. Boniface'),
( 'VARIANCE' ,'18-106390/C','96 Maryland ST','09/04/2018','Daniel McIntyre'),
( 'APPEAL' ,'18-106414/D','30, 32, 34 University CRES','11/06/2018','Waverley West'),
( 'VARIANCE' ,'18-106644/C','117 Edward AVE W','20/03/2018','Transcona'),
( 'VARIANCE' ,'18-106656/C','1636 Logan AVE','08/03/2018','Point Douglas'),
( 'APPEAL' ,'18-106656/C','1636 Logan AVE','08/03/2018','Point Douglas'),
( 'CONDITIONAL USE' ,'18-107100/C','156 Notre Dame ST','05/06/2018','St. Boniface'),
( 'VARIANCE' ,'18-107102/C','156 Notre Dame ST','05/06/2018','St. Boniface'),
( 'VARIANCE' ,'18-107279/C','865 Henderson HWY','08/03/2018','Elmwood - East Kildonan'),
( 'APPEAL' ,'18-107875/B','99 Teakwood AVE','26/03/2018','Old Kildonan'),
( 'CONDITIONAL USE' ,'18-107875/B','99 Teakwood AVE','26/03/2018','Old Kildonan'),
( 'VARIANCE' ,'18-107961/D','Peguis ST','29/06/2018',''),
( 'APPEAL' ,'18-107961/D','Peguis ST','29/06/2018',''),
( 'CONDITIONAL USE' ,'18-108429/C','1220 Pembina HWY','09/04/2018','Fort Rouge - East Fort Garry'),
( 'APPEAL' ,'18-108515/B','1921 Rothesay ST','22/03/2018','North Kildonan'),
( 'VARIANCE' ,'18-108600/B','107 Parkside DR','27/02/2018','St. James'),
( 'VARIANCE' ,'18-108725/C','320 Austin ST N','08/03/2018','Mynarski'),
( 'VARIANCE' ,'18-108908/B','217 Oakwood AVE','06/03/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-108982/C','390 Stradbrook AVE','24/01/2020','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-109022/C','137 Seine ST','20/03/2018','St. Boniface'),
( 'VARIANCE' ,'18-109413/C','244 Hill ST','20/03/2018','St. Boniface'),
( 'VARIANCE' ,'18-109453/C','500 Beaverhill BLVD','20/03/2018','St. Boniface'),
( 'VARIANCE' ,'18-109751/C','462 Centennial ST','13/11/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-109823/C','111 Guay AVE','09/04/2018','St. Vital'),
( 'CONDITIONAL USE' ,'18-110029/C','992 Portage AVE Unit A','20/03/2018','Daniel McIntyre'),
( 'VARIANCE' ,'18-110071/C','921 St Mary's RD','22/05/2018','St. Vital'),
( 'APPEAL' ,'18-110124/C','992 Portage AVE Unit A','20/03/2018','Daniel McIntyre'),
( 'VARIANCE' ,'18-110124/C','992 Portage AVE Unit A','20/03/2018','Daniel McIntyre'),
( 'APPEAL' ,'18-110214/B','1032 Garfield ST N','24/07/2018','Daniel McIntyre'),
( 'VARIANCE' ,'18-110250/B','604 Elm ST','20/04/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-110663/C','1032 Boston AVE','20/03/2018','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'18-110873/C','150 Spence ST','20/03/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-110879/C','150 Spence ST','20/03/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-110883/B','282 Cathedral AVE','15/03/2018','Mynarski'),
( 'VARIANCE' ,'18-111219/B','946 Borebank ST','15/03/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-111432/B','190 Hindley AVE','16/03/2018','St. Vital'),
( 'DEMO' ,'18-111494','836/840/842 Tache AVE','17/12/2018','St. Boniface'),
( 'VARIANCE' ,'18-111501/B','284 Waterloo ST','01/03/2018','River Heights - Fort Garry'),
( 'APPEAL' ,'18-111501/B','284 Waterloo ST','01/03/2018','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'18-112217/C','806 Osborne ST','10/09/2018','Fort Rouge - East Fort Garry'),
( 'APPEAL' ,'18-112231/C','806 Osborne ST','10/09/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-112231/C','806 Osborne ST','10/09/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-112312/C','850-852 Tache AVE','16/07/2018','St. Boniface'),
( 'CONDITIONAL USE' ,'18-112322/C','850-852 Tache AVE','16/07/2018','St. Boniface'),
( 'VARIANCE' ,'18-112332/C','500 Academy RD','23/04/2018','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'18-112342/C','500 Academy RD','23/04/2018','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'18-112343/C','170 Lindsay ST','23/04/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-112525/C','1094 Alfred AVE','23/04/2018','Point Douglas'),
( 'CONDITIONAL USE' ,'18-112531/B','309 Moray ST','05/09/2018','St. James'),
( 'VARIANCE' ,'18-113209/C','1449 Winnipeg AVE W','29/06/2018','Point Douglas'),
( 'VARIANCE' ,'18-113217/B','2860 Assiniboine AVE','16/03/2018','St. James'),
( 'VARIANCE' ,'18-113269/C','673 Isbister ST & 685 Isbister','09/04/2018','St. James'),
( 'APPEAL' ,'18-113460/B','852 Lorette AVE','06/04/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-113460/B','852 Lorette AVE','06/04/2018','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'18-113500/B','7 Pauline Boutal CRES','29/03/2018','St. Boniface'),
( 'VARIANCE' ,'18-113865/B','337 Rupertsland AVE','10/05/2018','Mynarski'),
( 'DEMO' ,'18-113987','253 Kotelko DR','11/04/2018','St. Vital'),
( 'CONDITIONAL USE' ,'18-114000/B','530 Kelvin BLVD','04/04/2018','Charleswood - Tuxedo - Westwood'),
( 'CONDITIONAL USE' ,'18-114007/C','565 Simcoe ST','09/04/2018','Daniel McIntyre'),
( 'VARIANCE' ,'18-114009/C','565 Simcoe ST','09/04/2018','Daniel McIntyre'),
( 'CONDITIONAL USE' ,'18-114010/C','100 Ruines Du Monastere','16/05/2019','St. Norbert - Seine River'),
( 'VARIANCE' ,'18-114047/C','250 Evanson ST Unit 254,258,262','09/04/2018','Daniel McIntyre'),
( 'VARIANCE' ,'18-114068/C','347 Amherst ST','23/04/2018','St. James'),
( 'VARIANCE' ,'18-114269/C','956 Notre Dame AVE','22/05/2018','Daniel McIntyre'),
( 'VARIANCE' ,'18-114383/D','McPhillips(Lot 7, Block 1; Lot 1, Block 2; Lot 2, Block 2 Plan )','15/06/2018','Old Kildonan'),
( 'CONDITIONAL USE' ,'18-114516/B','34 Brookfield CRES','29/03/2018','Waverley West'),
( 'CONDITIONAL USE' ,'18-114517/B','265 Princess ST','02/11/2018','Point Douglas'),
( 'CONDITIONAL USE' ,'18-114527/C','160 Langside ST','23/04/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-114538/B','265 Princess ST','02/11/2018','Point Douglas'),
( 'APPEAL' ,'18-114538/B','265 Princess ST','02/11/2018','Point Douglas'),
( 'CONDITIONAL USE' ,'18-114604/B','1280 Beaumont ST','04/04/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-114675/C','3200 Roblin BLVD','09/04/2018','Charleswood - Tuxedo - Westwood'),
( 'CONDITIONAL USE' ,'18-114832/C','157 Clyde RD','23/04/2018','Elmwood - East Kildonan'),
( 'VARIANCE' ,'18-114842/C','157 Clyde RD','23/04/2018','Elmwood - East Kildonan'),
( 'VARIANCE' ,'18-114933/C','160 Langside ST','23/04/2018','Fort Rouge - East Fort Garry'),
( 'APPEAL' ,'18-115004/C','584 Gertrude AVE','13/11/2018','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'18-115004/C','584 Gertrude AVE','13/11/2018','Fort Rouge - East Fort Garry'),
( 'APPEAL' ,'18-115010/C','584 Gertrude AVE','13/11/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-115010/C','584 Gertrude AVE','13/11/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-115274/B','747 Ebby AVE','26/03/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-115719/B','40 Hajes PL','26/04/2018','Waverley West'),
( 'VARIANCE' ,'18-115765/C','790 Sherbrook ST','07/05/2018','Point Douglas'),
( 'CONDITIONAL USE' ,'18-115848/B','183 Lindmere DR','28/03/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-115995/C','299 Rosedale AVE','07/05/2018','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'18-115997/C','299 Rosedale AVE','07/05/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-116162/B','1717 Waverley ST Unit 570','04/06/2018','Waverley West'),
( 'CONDITIONAL USE' ,'18-116233/B','30 Laurel Ridge DR','29/03/2018','Waverley West'),
( 'VARIANCE' ,'18-116256/C','329 Des Meurons ST','05/06/2018','St. Boniface'),
( 'VARIANCE' ,'18-116299/C','5426 Roblin BLVD','23/04/2018','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'18-116362/B','1334 Ravelston AVE W','16/04/2018','Transcona'),
( 'VARIANCE' ,'18-116490/C','546 Langevin ST','05/06/2018','St. Boniface'),
( 'VARIANCE' ,'18-116512/C','289 Rosedale AVE','07/05/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-116943/B','147 Carlotta CRES','09/04/2018','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'18-117240/D','173 Notre Dame ST','11/06/2018','St. Boniface'),
( 'VARIANCE' ,'18-117477/C','400 Parkview ST','07/05/2018','St. James'),
( 'VARIANCE' ,'18-117504/B','571 Jessie AVE','16/04/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-117563/C','344 Lansdowne AVE','07/05/2018','Mynarski'),
( 'VARIANCE' ,'18-117708/C','2844 Pembina HWY (Lot 1 Plan 60295) and Lot 3 Plan 60295','07/05/2018','St. Norbert - Seine River'),
( 'VARIANCE' ,'18-118019/C','170 Royal AVE','22/05/2018','Mynarski'),
( 'VARIANCE' ,'18-118210/C','1486 Regent AVE W','07/05/2018','Transcona'),
( 'VARIANCE' ,'18-118358/B','125 Highland Creek RD','29/05/2018','Waverley West'),
( 'VARIANCE' ,'18-118645/B','21 Blue Heron CRES','18/04/2018','Transcona'),
( 'VARIANCE' ,'18-118659/C','249 Midwinter AVE','07/05/2018','Elmwood - East Kildonan'),
( 'VARIANCE' ,'18-118722/D','50 Bison DR','17/07/2018','Waverley West'),
( 'VARIANCE' ,'18-118777/B','107 Leila AVE','18/04/2018','Mynarski'),
( 'VARIANCE' ,'18-119094/C','421 Collegiate ST','07/05/2018','St. James'),
( 'CONDITIONAL USE' ,'18-119142/C','565 & 615 - 629 St Anne's RD','05/06/2018','St. Vital'),
( 'CONDITIONAL USE' ,'18-119232/C','311 Provencher BLVD','22/05/2018','St. Boniface'),
( 'APPEAL' ,'18-119232/C','311 Provencher BLVD','22/05/2018','St. Boniface'),
( 'VARIANCE' ,'18-119398/B','550 South DR','13/04/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-119486/D','607 Flora AVE','15/06/2018','Mynarski'),
( 'VARIANCE' ,'18-119519/C','47 Stranmillis AVE','07/05/2018','St. Vital'),
( 'APPEAL' ,'18-120559/C','171 Imperial AVE','22/05/2018','St. Vital'),
( 'VARIANCE' ,'18-120559/C','171 Imperial AVE','22/05/2018','St. Vital'),
( 'CONDITIONAL USE' ,'18-120736/C','99 Osborne ST','22/05/2018','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'18-120758/B','77 Westbrook ST','18/06/2018','Point Douglas'),
( 'VARIANCE' ,'18-121183/D','860, 870, 900 St James ST., South of St Matthews AVE, North of St Matthews','07/06/2018','St. James'),
( 'CONDITIONAL USE' ,'18-121310/B','19 Grassy Lake DR','21/11/2018','Waverley West'),
( 'CONDITIONAL USE' ,'18-121329/B','14 Henday BAY','07/06/2018','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'18-121350/C','9 Vivian AVE','15/06/2018','St. Vital'),
( 'VARIANCE' ,'18-121369/B','68 Copperstone CRES','23/05/2018','Transcona'),
( 'VARIANCE' ,'18-121488/B','274 Brooklyn ST','25/04/2018','St. James'),
( 'CONDITIONAL USE' ,'18-121986/B','3 Torrington RD','23/04/2018','Waverley West'),
( 'VARIANCE' ,'18-122043/B','220 Carlton ST','01/05/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-122294/B','117 Perth AVE','29/05/2018','Mynarski'),
( 'CONDITIONAL USE' ,'18-122315/C','398 Talbot AVE','19/12/2018','Elmwood - East Kildonan'),
( 'VARIANCE' ,'18-122324/C','398 Talbot AVE','19/12/2018','Elmwood - East Kildonan'),
( 'VARIANCE' ,'18-122380/B','493 Centennial ST','03/05/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-122399/B','109 Harold AVE E','24/04/2018','Transcona'),
( 'VARIANCE' ,'18-122669/C','711 Jefferson AVE','05/06/2018','Old Kildonan'),
( 'CONDITIONAL USE' ,'18-122678/C','579 Gateway RD','22/05/2018','Elmwood - East Kildonan'),
( 'VARIANCE' ,'18-122683/C','579 Gateway RD','22/05/2018','Elmwood - East Kildonan'),
( 'APPEAL' ,'18-122703/C','27 Red River BLVD W','15/06/2018','North Kildonan'),
( 'VARIANCE' ,'18-122703/C','27 Red River BLVD W','15/06/2018','North Kildonan'),
( 'CONDITIONAL USE' ,'18-122810/C','651 Corydon AVE','22/05/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-122848/B','217 Knowles AVE','03/05/2018','North Kildonan'),
( 'VARIANCE' ,'18-123023/D','384 Stradbrook AVE','06/07/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-123129/B','110 Driftwood BAY','08/05/2018','St. Boniface'),
( 'VARIANCE' ,'18-123379/B','127 Tychonick BAY','18/05/2018','Transcona'),
( 'CONDITIONAL USE' ,'18-123391/B','69 Oak Lawn RD','01/06/2018','Waverley West'),
( 'CONDITIONAL USE' ,'18-123897/C','329 Des Meurons ST','05/06/2018','St. Boniface'),
( 'VARIANCE' ,'18-124134/C','1215 Mountain AVE','22/05/2018','Mynarski'),
( 'VARIANCE' ,'18-124206/B','751 Union AVE E','03/05/2018','Elmwood - East Kildonan'),
( 'VARIANCE' ,'18-124246/C','887 Grosvenor AVE','15/06/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-124420/C','426 Osborne ST','05/06/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-124488/B','12 Rothshire DR','09/05/2018','Transcona'),
( 'VARIANCE' ,'18-124538/B','177 Woodydell AVE','14/05/2018','St. Vital'),
( 'VARIANCE' ,'18-124635/B','26 Briarlynn RD','23/05/2018','Waverley West'),
( 'CONDITIONAL USE' ,'18-124783/B','470 Greenwood PL','11/05/2018','Daniel McIntyre'),
( 'VARIANCE' ,'18-124824/B','85 Cunnington AVE','23/05/2018','St. Vital'),
( 'VARIANCE' ,'18-124846/B','187 Stranmillis AVE','29/06/2018','St. Vital'),
( 'CONDITIONAL USE' ,'18-124880/C','479 Warsaw AVE','22/05/2018','Fort Rouge - East Fort Garry'),
( 'APPEAL' ,'18-124902/C','1581 Alexander AVE & Lot 20,  Block 4, Plan 792','15/06/2018','Point Douglas'),
( 'VARIANCE' ,'18-124902/C','1581 Alexander AVE & Lot 20,  Block 4, Plan 792','15/06/2018','Point Douglas'),
( 'VARIANCE' ,'18-125305/B','26 Rossmere CRES','17/05/2018','North Kildonan'),
( 'VARIANCE' ,'18-125313/D','1493 Magnus AVE','20/09/2018','Point Douglas'),
( 'VARIANCE' ,'18-125602/C','1027 Lorette AVE','05/06/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-125648/B','844 Southwood AVE','14/06/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-125672/B','22 Eastcote DR','23/05/2018','St. Norbert - Seine River'),
( 'VARIANCE' ,'18-125902/C','529 Simcoe ST','05/06/2018','Daniel McIntyre'),
( 'VARIANCE' ,'18-125929/B','205 Lyndale DR','23/05/2018','St. Boniface'),
( 'VARIANCE' ,'18-126024/D','939 Mountain AVE','20/07/2018','Mynarski'),
( 'VARIANCE' ,'18-126091/B','67 Prairie Spring BAY','28/05/2018','Point Douglas'),
( 'VARIANCE' ,'18-126430/C','1107 Munroe AVE','15/06/2018','Elmwood - East Kildonan'),
( 'VARIANCE' ,'18-126500/C','659 Furby ST','05/06/2018','Daniel McIntyre'),
( 'CONDITIONAL USE' ,'18-126509/C','659 Furby ST','05/06/2018','Daniel McIntyre'),
( 'VARIANCE' ,'18-126585/C','1465 Liberty ST','05/06/2018','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'18-126764/C','687 Pacific AVE','05/06/2018','Point Douglas'),
( 'VARIANCE' ,'18-127226/C','1341 Ravelston AVE W','15/06/2018','Transcona'),
( 'VARIANCE' ,'18-127237/C','20 Fifth AVE','15/06/2018','St. Vital'),
( 'VARIANCE' ,'18-127253/C','140 Eaglewood DR Bldg 2','05/06/2018','Waverley West'),
( 'CONDITIONAL USE' ,'18-127778/C','1244 Mollard RD','16/07/2018','Old Kildonan'),
( 'VARIANCE' ,'18-128010/B','74 St Vital RD','25/05/2018','St. Vital'),
( 'VARIANCE' ,'18-128032/C','137 & 139 Borebank ST','29/06/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-128086/C','379, 379A & 381 Albany ST','30/07/2018','St. James'),
( 'CONDITIONAL USE' ,'18-128105/B','6 Inspiration PL','01/06/2018','Transcona'),
( 'VARIANCE' ,'18-128274/B','51 Fordham BAY','31/05/2018','St. Norbert - Seine River'),
( 'VARIANCE' ,'18-128380/C','41 & 43 Lansdowne AVE','15/06/2018','Mynarski'),
( 'APPEAL' ,'18-129005/D','255 Bell AVE','13/06/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-129005/D','255 Bell AVE','13/06/2018','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'18-129518/C','133 Claremont AVE A','16/07/2018','St. Boniface'),
( 'CONDITIONAL USE' ,'18-130221/B','394 Dalhousie DR','01/06/2018','St. Norbert - Seine River'),
( 'VARIANCE' ,'18-130318/C','25 Poseidon BAY','29/06/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-130546/C','396 Ferry RD','15/06/2018','St. James'),
( 'CONDITIONAL USE' ,'18-130570/C','376 Enfield CRES','16/07/2018','St. Boniface'),
( 'VARIANCE' ,'18-130670/C','76 Guay AVE','15/06/2018','St. Vital'),
( 'VARIANCE' ,'18-130678/B','154 Baltic BAY','28/05/2018','Old Kildonan'),
( 'VARIANCE' ,'18-130762/C','9 Marlene ST Unit 1-6','15/06/2018','St. Vital'),
( 'VARIANCE' ,'18-130818/B','103 Wilmot PL','25/05/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-130994/C','891 Ashburn ST','29/06/2018','Daniel McIntyre'),
( 'VARIANCE' ,'18-131083/C','1051 Royse AVE','15/06/2018','River Heights - Fort Garry'),
( 'APPEAL' ,'18-131083/C','1051 Royse AVE','15/06/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-131179/B','42 Vega ST','11/06/2018','Old Kildonan'),
( 'VARIANCE' ,'18-131228/B','109 Stoney Lake BAY','01/06/2018','Transcona'),
( 'VARIANCE' ,'18-131337/C','570 Des Meurons ST','30/10/2018','St. Boniface'),
( 'VARIANCE' ,'18-131456/C','146 Pilgrim AVE','15/06/2018','St. Vital'),
( 'APPEAL' ,'18-131608/C','1042 Royse AVE','15/06/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-131608/C','1042 Royse AVE','15/06/2018','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'18-132001/B','221 Higgins AVE','07/06/2018','Point Douglas'),
( 'VARIANCE' ,'18-132004/B','43 Wavecrest COVE','08/06/2018','Transcona'),
( 'VARIANCE' ,'18-132096/B','749 Montrose ST','31/05/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'18-132105/C','801 Inkster BLVD Unit 1','24/08/2018','Mynarski'),
( 'VARIANCE' ,'18-132150/B','71 Winterhaven DR','22/06/2018','St. Norbert - Seine River'),
( 'VARIANCE' ,'18-132160/B','47 Winterhaven DR','08/06/2018','St. Norbert - Seine River'),
( 'VARIANCE' ,'18-132427/B','1 St Pierre ST','12/06/2018','St. Norbert - Seine River'),
( 'APPEAL' ,'18-132715/C','1244 Mollard RD','16/07/2018','Old Kildonan'),
( 'VARIANCE' ,'18-132715/C','1244 Mollard RD','16/07/2018','Old Kildonan'),
( 'VARIANCE' ,'18-132738/B','49 Nakomis BAY','14/06/2018','St. Vital'),
( 'VARIANCE' ,'18-132816/B','830 South DR','07/06/2018','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'18-132819/C','596 St Anne's RD','16/07/2018','St. Vital'),
( 'CONDITIONAL USE' ,'18-132910/C','261 Horace ST','29/06/2018','St. Boniface'),
( 'VARIANCE' ,'18-132914/C','261 Horace ST','29/06/2018','St. Boniface'),
( 'VARIANCE' ,'18-133111/C','Lot 18 Colony ST','15/01/2019','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-133154/B','576 Headmaster ROW','15/06/2018','North Kildonan'),
( 'VARIANCE' ,'18-133234/C','96 Walnut ST','29/06/2018','Daniel McIntyre'),
( 'VARIANCE' ,'18-133296/C','2050 Main ST','16/07/2018','Mynarski'),
( 'VARIANCE' ,'18-133383/B','131 Inkster BLVD','02/08/2018','Mynarski'),
( 'CONDITIONAL USE' ,'18-133420/C','3670 Roblin BLVD','29/06/2018','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'18-134059/C','409 Mulvey AVE E','29/06/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-134203/B','122 Norquay ST','31/05/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-134240/C','846 Weatherdon AVE','29/06/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-134251/C','848 Weatherdon AVE','29/06/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'18-134356/C','11 Clonard AVE','29/06/2018','St. Vital'),
