INSERT INTO byLaw(Folder RSN, NBHD Number, Complaint Type 1, Indate, Ward) VALUES 
( 1308094 ,'ST. MATTHEWS','LitterGarbage','08/11/2017','Daniel McIntyre'),
( 1308083 ,'WEST BROADWAY','VacantMaintenance','08/11/2017','Fort Rouge - East Fort Garry'),
( 1308071 ,'LUXTON','Insects','08/11/2017','Mynarski'),
( 1307993 ,'RICHMOND WEST','Weeds','08/11/2017','Waverley West'),
( 1307921 ,'LORD ROBERTS','LitterGarbage','08/11/2017','Fort Rouge - East Fort Garry'),
( 1307850 ,'DEER LODGE','LitterDogFeces','08/11/2017','St James'),
( 1307795 ,'SOUTH POINTE','Weeds','08/10/2017','Waverley West'),
( 1307779 ,'WESTDALE','Vegetation','08/10/2017','Charleswood - Tuxedo - Westwood'),
( 1307745 ,'CENTRAL RIVER HEIGHTS','Vegetation','08/10/2017','River Heights - Fort Garry'),
( 1307630 ,'SOUTH POINTE','Weeds','08/10/2017','Waverley West'),
( 1307458 ,'ALPINE PLACE','LitterVehicle','08/09/2017','St Vital'),
( 1307432 ,'SPENCE','IllegalResidence','08/09/2017','Daniel McIntyre'),
( 1307403 ,'DANIEL McINTYRE','ExteriorDefects','08/09/2017','Daniel McIntyre'),
( 1307267 ,'CENTRAL ST. BONIFACE','FenceMaintenance','08/09/2017','St Boniface'),
( 1307208 ,'BRIDGWATER FOREST','Vegetation','08/09/2017','Waverley West'),
( 1307119 ,'CHALMERS','LitterGarbage','08/09/2017','Elmwood - East Kildonan'),
( 1307097 ,'MELROSE','LitterGarbage','08/08/2017','Transcona'),
( 1307072 ,'JEFFERSON','Vegetation','08/08/2017','Mynarski'),
( 1306989 ,'VICTORIA WEST','Vegetation','08/08/2017','Transcona'),
( 1306916 ,'JEFFERSON','DerelictVehicle','08/08/2017','Mynarski'),
( 1306834 ,'ROYALWOOD','Vegetation','08/08/2017','St Vital'),
( 1306779 ,'SARGENT PARK','LitterGarbage','08/08/2017','Daniel McIntyre'),
( 1306765 ,'WESTWOOD','BurningOpenAir','08/07/2017','Charleswood - Tuxedo - Westwood'),
( 1306749 ,'DUFFERIN','VacantMaintenance','08/07/2017','Mynarski'),
( 1306737 ,'KENSINGTON','PropertySafety','08/07/2017','St James'),
( 1306722 ,'RIVER EAST','DerelictVehicle','08/07/2017','North Kildonan'),
( 1306702 ,'SPRINGFIELD SOUTH','LitterGarbage','08/06/2017','North Kildonan'),
( 1306688 ,'STURGEON CREEK','Vegetation','08/06/2017','St James'),
( 1306663 ,'CHALMERS','Smoking','08/05/2017','Elmwood - East Kildonan'),
( 1306651 ,'GARDEN CITY','Vegetation','08/05/2017','Old Kildonan'),
( 1306631 ,'RIVER EAST','DerelictVehicle','08/05/2017','North Kildonan'),
( 1306619 ,'BROOKLANDS','LitterGarbage','08/04/2017','Point Douglas'),
( 1306606 ,'BRIDGWATER LAKES','Weeds','08/04/2017','Waverley West'),
( 1306583 ,'TYNDALL PARK','Weeds','08/04/2017','Point Douglas'),
( 1306505 ,'MISSION INDUSTRIAL','LitterVehicle','08/04/2017','St Boniface'),
( 1306461 ,'BROADWAY-ASSINIBOINE','ExteriorDefects','08/04/2017','Fort Rouge - East Fort Garry'),
( 1306361 ,'BURROWS-KEEWATIN','LitterGarbage','08/04/2017','Point Douglas'),
( 1306300 ,'RIVER PARK SOUTH','Weeds','08/03/2017','St Norbert - Seine River'),
( 1306289 ,'DUFFERIN','LitterGarbage','08/03/2017','Mynarski'),
( 1306277 ,'POINT ROAD','Noise','08/03/2017','Fort Rouge - East Fort Garry'),
( 1306209 ,'MEADOWS','LitterGarbage','08/03/2017','Transcona'),
( 1306156 ,'FORT RICHMOND','LitterGarbage','08/03/2017','St Norbert - Seine River'),
( 1306113 ,'BRUCE PARK','LitterGarbage','08/03/2017','St James'),
( 1306010 ,'SIR JOHN FRANKLIN','PropertySafety','08/03/2017','River Heights - Fort Garry'),
( 1305906 ,'CHALMERS','Insects','08/02/2017','Elmwood - East Kildonan'),
( 1305893 ,'SPENCE','LitterGarbage','08/02/2017','Daniel McIntyre'),
( 1305831 ,'DEER LODGE','Insects','08/02/2017','St James'),
( 1305738 ,'CENTENNIAL','Weeds','08/02/2017','Point Douglas'),
( 1305599 ,'LORD ROBERTS','DerelictVehicle','08/02/2017','Fort Rouge - East Fort Garry'),
( 1305539 ,'TYNDALL PARK','LitterGarbage','08/01/2017','Point Douglas'),
( 1305509 ,'RIVERVIEW','Noise','08/01/2017','Fort Rouge - East Fort Garry'),
( 1305486 ,'RIVER PARK SOUTH','LitterGarbage','08/01/2017','St Norbert - Seine River'),
( 1305455 ,'BRIDGWATER LAKES','Weeds','08/01/2017','Waverley West'),
( 1305330 ,'WILLIAM WHYTE','Vegetation','08/01/2017','Mynarski'),
( 1305265 ,'WILLIAM WHYTE','LitterGarbage','08/01/2017','Mynarski'),
( 1305145 ,'MISSION GARDENS','Vegetation','07/31/2017','Transcona'),
( 1305130 ,'RIVER EAST','DerelictVehicle','07/31/2017','North Kildonan'),
( 1305118 ,'MUNROE WEST','ExteriorDefects','07/31/2017','Elmwood - East Kildonan'),
( 1305050 ,'DUFFERIN','Vegetation','07/31/2017','Mynarski'),
( 1304968 ,'BETSWORTH','Weeds','07/31/2017','Charleswood - Tuxedo - Westwood'),
( 1304936 ,'WILLIAM WHYTE','ExteriorDefects','07/31/2017','Mynarski'),
( 1304953 ,'MUNROE WEST','VacantMaintenance','07/31/2017','Elmwood - East Kildonan'),
( 1304827 ,'TRANSCONA SOUTH','Vegetation','07/31/2017','Transcona'),
( 1304800 ,'BRIDGWATER LAKES','Weeds','07/30/2017','Waverley West'),
( 1304788 ,'CHALMERS','Vegetation','07/30/2017','Elmwood - East Kildonan'),
( 1304764 ,'WOLSELEY','Vegetation','07/29/2017','Daniel McIntyre'),
( 1304753 ,'LORD ROBERTS','Weeds','07/29/2017','Fort Rouge - East Fort Garry'),
( 1304738 ,'BRIDGWATER FOREST','Vegetation','07/29/2017','Waverley West'),
( 1304727 ,'ST. MATTHEWS','LitterGarbage','07/29/2017','Daniel McIntyre'),
( 1304705 ,'LINDEN WOODS','Rodents','07/28/2017','River Heights - Fort Garry'),
( 1304689 ,'TEMPLETON-SINCLAIR','Vegetation','07/28/2017','Old Kildonan'),
( 1304612 ,'FORT RICHMOND','Vegetation','07/28/2017','St Norbert - Seine River'),
( 1304552 ,'ST. MATTHEWS','Vegetation','07/28/2017','Daniel McIntyre'),
( 1304464 ,'DAKOTA CROSSING','Vegetation','07/28/2017','St Norbert - Seine River'),
( 1304388 ,'SPENCE','Vegetation','07/28/2017','Daniel McIntyre'),
( 1304360 ,'WEST ALEXANDER','Vegetation','07/27/2017','Point Douglas'),
( 1304307 ,'KING EDWARD','LitterGarbage','07/27/2017','St James'),
( 1304195 ,'MAYBANK','Weeds','07/27/2017','River Heights - Fort Garry'),
( 1304156 ,'CHALMERS','Vegetation','07/27/2017','Elmwood - East Kildonan'),
( 1304075 ,'ROSSMERE-A','Vegetation','07/27/2017','North Kildonan'),
( 1304049 ,'CANTERBURY PARK','MosquitoControl','07/26/2017','Transcona'),
( 1304004 ,'ROBLIN PARK','Vegetation','07/26/2017','Charleswood - Tuxedo - Westwood'),
( 1303913 ,'RADISSON','Weeds','07/26/2017','Transcona'),
( 1303865 ,'SOUTH POINTE','Vegetation','07/26/2017','Waverley West'),
( 1303772 ,'BETSWORTH','Weeds','07/26/2017','Charleswood - Tuxedo - Westwood'),
( 1303708 ,'RIVERVIEW','WalkwaysDriveways','07/26/2017','Fort Rouge - East Fort Garry'),
( 1303687 ,'WEST BROADWAY','Noise','07/25/2017','Fort Rouge - East Fort Garry'),
( 1303669 ,'SPENCE','InsectsCockroaches','07/25/2017','Daniel McIntyre'),
( 1303609 ,'NORTH ST. BONIFACE','DerelictVehicle','07/25/2017','St Boniface'),
( 1303579 ,'RIVERBEND','Vegetation','07/25/2017','North Kildonan'),
( 1303523 ,'WESTDALE','Vegetation','07/25/2017','Charleswood - Tuxedo - Westwood'),
( 1303374 ,'CHALMERS','LitterGarbage','07/25/2017','Elmwood - East Kildonan'),
( 1303305 ,'SOUTH POINTE','Weeds','07/25/2017','Waverley West'),
( 1303271 ,'ST. JOHN'S','LitterGarbage','07/24/2017','Mynarski'),
( 1303259 ,'MINTO','ExteriorDefects','07/24/2017','Daniel McIntyre'),
( 1303213 ,'FORT RICHMOND','LitterVehicle','07/24/2017','St Norbert - Seine River'),
( 1303161 ,'TEMPLETON-SINCLAIR','Vegetation','07/24/2017','Old Kildonan'),
( 1303127 ,'VALLEY GARDENS','DerelictVehicle','07/24/2017','Elmwood - East Kildonan'),
( 1303061 ,'SOUTH PORTAGE','VacantMaintenance','07/24/2017','Fort Rouge - East Fort Garry'),
( 1303019 ,'JEFFERSON','ExteriorDefects','07/24/2017','Mynarski'),
( 1302992 ,'MINTO','ExteriorDefects','07/23/2017','Daniel McIntyre'),
( 1302979 ,'MUNROE WEST','DerelictVehicle','07/23/2017','Elmwood - East Kildonan'),
( 1302957 ,'DAKOTA CROSSING','Vegetation','07/22/2017','St Norbert - Seine River'),
( 1302946 ,'DANIEL McINTYRE','VacantMaintenance','07/22/2017','Daniel McIntyre'),
( 1302923 ,'MINNETONKA','Mould','07/21/2017','St Vital'),
( 1302911 ,'WILLIAM WHYTE','LitterGarbage','07/21/2017','Mynarski'),
( 1302835 ,'WEST FORT GARRY INDUSTRIAL','Weeds','07/21/2017','Waverley West'),
( 1302743 ,'ST. MATTHEWS','LitterGarbage','07/21/2017','Daniel McIntyre'),
( 1302665 ,'CHALMERS','Vegetation','07/21/2017','Elmwood - East Kildonan'),
( 1302646 ,'DANIEL McINTYRE','Vegetation','07/21/2017','Daniel McIntyre'),
( 1302623 ,'ROSSMERE-A','ExteriorDefects','07/20/2017','North Kildonan'),
( 1302601 ,'ROBLIN PARK','Weeds','07/20/2017','Charleswood - Tuxedo - Westwood'),
( 1302549 ,'WILLIAM WHYTE','LitterGarbage','07/20/2017','Mynarski'),
( 1302482 ,'ST. JOHN'S','LitterGarbage','07/20/2017','Mynarski'),
( 1302411 ,'ST. MATTHEWS','Vegetation','07/20/2017','Daniel McIntyre'),
( 1302318 ,'REGENT','Weeds','07/20/2017','Transcona'),
( 1302630 ,'BRUCE PARK','LitterGarbage','07/20/2017','St James'),
( 1302267 ,'SAGE CREEK','Weeds','07/19/2017','St Vital'),
( 1302237 ,'BRIDGWATER LAKES','Weeds','07/19/2017','Waverley West'),
( 1302197 ,'RICHMOND WEST','Vegetation','07/19/2017','Waverley West'),
( 1302128 ,'NORTH POINT DOUGLAS','LitterGarbage','07/19/2017','Mynarski'),
( 1302022 ,'BIRCHWOOD','InteriorDefects','07/19/2017','St James'),
( 1301982 ,'ST. JOHN'S','Vegetation','07/19/2017','Mynarski'),
( 1301959 ,'WILLIAM WHYTE','Noise','07/18/2017','Mynarski'),
( 1301923 ,'KILDONAN DRIVE','ExteriorDefects','07/18/2017','North Kildonan'),
( 1301877 ,'RIVERGROVE','Weeds','07/18/2017','North Kildonan'),
( 1301810 ,'RIVER PARK SOUTH','LitterDogFeces','07/18/2017','St Norbert - Seine River'),
( 1301735 ,'MINNETONKA','Weeds','07/18/2017','St Vital'),
( 1301603 ,'GARDEN CITY','Weeds','07/18/2017','Old Kildonan'),
( 1301570 ,'SOUTH POINT DOUGLAS','Weeds','07/18/2017','Point Douglas'),
( 1301523 ,'TUXEDO','Noise','07/17/2017','Charleswood - Tuxedo - Westwood'),
( 1301508 ,'ROSSMERE-A','StreetAddressesNames','07/17/2017','North Kildonan'),
( 1301481 ,'MANDALAY WEST','LitterGarbage','07/17/2017','Old Kildonan'),
( 1301450 ,'ELMHURST','Weeds','07/17/2017','Charleswood - Tuxedo - Westwood'),
( 1301320 ,'MAYBANK','Vegetation','07/17/2017','River Heights - Fort Garry'),
( 1301212 ,'DUFFERIN','Vegetation','07/17/2017','Mynarski'),
( 1301178 ,'SARGENT PARK','Vegetation','07/17/2017','Daniel McIntyre'),
( 1301153 ,'ELMHURST','Weeds','07/16/2017','Charleswood - Tuxedo - Westwood'),
( 1301142 ,'SPENCE','Weeds','07/16/2017','Daniel McIntyre'),
( 1301119 ,'NORTH POINT DOUGLAS','FenceMaintenance','07/15/2017','Mynarski'),
( 1301108 ,'GRASSIE','Weeds','07/15/2017','Transcona'),
( 1301097 ,'WEST ALEXANDER','VacantMaintenance','07/15/2017','Point Douglas'),
( 1301085 ,'WINDSOR PARK','Weeds','07/15/2017','St Boniface'),
( 1301058 ,'NORWOOD EAST','Vegetation','07/14/2017','St Boniface'),
( 1301018 ,'ROCKWOOD','Vegetation','07/14/2017','River Heights - Fort Garry'),
( 1300914 ,'LORD SELKIRK PARK','FirePitsBBQFirePlaces','07/14/2017','Mynarski'),
( 1300872 ,'DUFFERIN INDUSTRIAL','DerelictVehicle','07/14/2017','Mynarski'),
( 1300780 ,'NORTH ST. BONIFACE','Insects','07/14/2017','St Boniface'),
( 1300752 ,'WESTWOOD','LitterGarbage','07/13/2017','Charleswood - Tuxedo - Westwood'),
( 1300717 ,'MANDALAY WEST','Mould','07/13/2017','Old Kildonan'),
( 1300629 ,'BRUCE PARK','Vegetation','07/13/2017','St James'),
( 1300553 ,'SAGE CREEK','LitterVehicle','07/13/2017','St Vital'),
( 1300492 ,'ST. JOHN'S','LitterGarbage','07/13/2017','Mynarski'),
( 1300431 ,'WESTWOOD','Noise','07/12/2017','Charleswood - Tuxedo - Westwood'),
( 1300381 ,'OAK POINT HIGHWAY','IllegalResidence','07/12/2017','Point Douglas'),
( 1300269 ,'FORT RICHMOND','LitterGarbage','07/12/2017','St Norbert - Seine River'),
( 1300129 ,'CHALMERS','Vegetation','07/12/2017','Elmwood - East Kildonan'),
( 1300099 ,'SPENCE','LitterGarbage','07/11/2017','Daniel McIntyre'),
( 1300060 ,'ST. MATTHEWS','DerelictVehicle','07/11/2017','Daniel McIntyre'),
( 1300012 ,'INKSTER-FARADAY','Rodents','07/11/2017','Mynarski'),
( 1299982 ,'SOUTH POINTE','Vegetation','07/11/2017','Waverley West'),
( 1299940 ,'VARSITY VIEW','ExteriorDefects','07/11/2017','Charleswood - Tuxedo - Westwood'),
( 1299835 ,'WILLIAM WHYTE','LitterGarbage','07/11/2017','Mynarski'),
( 1299784 ,'BRIDGWATER FOREST','Vegetation','07/11/2017','Waverley West'),
( 1299730 ,'BRIDGWATER LAKES','Vegetation','07/11/2017','Waverley West'),
( 1299696 ,'KING EDWARD','Vegetation','07/10/2017','St James'),
( 1299681 ,'SPENCE','LitterGarbage','07/10/2017','Daniel McIntyre'),
( 1299651 ,'DANIEL McINTYRE','InsectsCockroaches','07/10/2017','Daniel McIntyre'),
( 1299584 ,'ST. JOHN'S','LitterGarbage','07/10/2017','Mynarski'),
( 1299511 ,'VISTA','Vegetation','07/10/2017','St Vital'),
( 1299476 ,'CHINA TOWN','Smoking','07/10/2017','Point Douglas'),
( 1299425 ,'NORBERRY','Weeds','07/10/2017','St Vital'),
( 1299340 ,'ISLAND LAKES','Weeds','07/09/2017','St Boniface'),
( 1299314 ,'GLENELM','LitterGarbage','07/09/2017','Elmwood - East Kildonan'),
( 1299303 ,'LINDEN WOODS','Vegetation','07/09/2017','River Heights - Fort Garry'),
( 1299283 ,'CRESTVIEW','BurningOpenAir','07/08/2017','St James'),
( 1299272 ,'RICHMOND WEST','LitterGarbage','07/08/2017','Waverley West'),
( 1299261 ,'RIVERVIEW','FirePitsBBQFirePlaces','07/08/2017','Fort Rouge - East Fort Garry'),
( 1299250 ,'WILLIAM WHYTE','VacantMaintenance','07/08/2017','Mynarski'),
( 1299224 ,'NORWOOD WEST','Vegetation','07/07/2017','St Boniface'),
( 1299208 ,'WESTDALE','Weeds','07/07/2017','Charleswood - Tuxedo - Westwood'),
( 1299112 ,'ST. GEORGE','LitterGarbage','07/07/2017','St Vital'),
( 1299036 ,'RICHMOND WEST','Vegetation','07/07/2017','Waverley West'),
( 1298909 ,'ST. JOHN'S','LitterGarbage','07/07/2017','Mynarski'),
( 1298856 ,'CHALMERS','LitterGarbage','07/06/2017','Elmwood - East Kildonan'),
( 1298841 ,'WESTON','Vegetation','07/06/2017','Point Douglas'),
( 1298772 ,'OLD TUXEDO','Rodents','07/06/2017','Charleswood - Tuxedo - Westwood'),
( 1298701 ,'SOUTH TUXEDO','Noise','07/06/2017','Charleswood - Tuxedo - Westwood'),
( 1298594 ,'ROSSMERE-A','ExteriorDefects','07/06/2017','North Kildonan'),
( 1298514 ,'WAVERLEY HEIGHTS','LitterGarbage','07/05/2017','Waverley West'),
( 1298501 ,'ST. JOHN'S PARK','Vegetation','07/05/2017','Mynarski'),
( 1298469 ,'LEILA-McPHILLIPS TRIANGLE','ExteriorDefects','07/05/2017','Old Kildonan'),
( 1298412 ,'WEST WOLSELEY','Noise','07/05/2017','St James'),
( 1298364 ,'BURROWS CENTRAL','LitterGarbage','07/05/2017','Point Douglas'),
( 1298309 ,'ROSSMERE-A','Vegetation','07/05/2017','North Kildonan'),
( 1298253 ,'WAVERLEY HEIGHTS','Vegetation','07/05/2017','Waverley West'),
( 1298134 ,'SOUTH POINTE','Vegetation','07/05/2017','Waverley West'),
( 1298105 ,'TALBOT-GREY','LitterGarbage','07/04/2017','Elmwood - East Kildonan'),
( 1298093 ,'POINT ROAD','Weeds','07/04/2017','Fort Rouge - East Fort Garry'),
( 1298006 ,'TYNDALL PARK','Noise','07/04/2017','Point Douglas'),
( 1297946 ,'SPRINGFIELD SOUTH','Vegetation','07/04/2017','North Kildonan'),
( 1297870 ,'BRIDGWATER FOREST','Weeds','07/04/2017','Waverley West'),
( 1291943 ,'JEFFERSON','Vegetation','07/04/2017','Mynarski'),
( 1297794 ,'CENTRAL RIVER HEIGHTS','LitterGarbage','07/03/2017','River Heights - Fort Garry'),
( 1297780 ,'ST. JOHN'S PARK','Vegetation','07/03/2017','Mynarski'),
( 1297767 ,'WESTON','Vegetation','07/03/2017','Point Douglas'),
( 1297756 ,'CHALMERS','LitterGarbage','07/03/2017','Elmwood - East Kildonan'),
( 1297741 ,'VALHALLA','Electrical','07/03/2017','North Kildonan'),
( 1297719 ,'BRIDGWATER LAKES','Vegetation','07/02/2017','Waverley West'),
( 1297707 ,'SAGE CREEK','Vegetation','07/02/2017','St Vital'),
( 1297695 ,'GLENWOOD','LitterGarbage','07/02/2017','St Vital'),
( 1297671 ,'BRIDGWATER LAKES','Vegetation','07/01/2017','Waverley West'),
( 1297652 ,'ROBERTSON','Vegetation','07/01/2017','Mynarski'),
( 1297641 ,'KING EDWARD','Vegetation','07/01/2017','St James'),
( 1297604 ,'ST. JOHN'S','LitterGarbage','06/30/2017','Mynarski'),
( 1297498 ,'WOLSELEY','LitterGarbage','06/30/2017','Daniel McIntyre'),
( 1297370 ,'WILLIAM WHYTE','ExteriorDefects','06/30/2017','Mynarski'),
( 1297282 ,'LORD SELKIRK PARK','LitterGarbage','06/29/2017','Mynarski'),
( 1297261 ,'VARENNES','LitterGarbage','06/29/2017','St Vital'),
( 1297214 ,'DAKOTA CROSSING','Vegetation','06/29/2017','St Norbert - Seine River'),
( 1297111 ,'CRESTVIEW','DerelictVehicle','06/29/2017','St James'),
( 1297040 ,'ISLAND LAKES','Vegetation','06/29/2017','St Boniface'),
( 1296959 ,'BURROWS CENTRAL','LitterGarbage','06/29/2017','Point Douglas'),
( 1296930 ,'ST. JOHN'S','ExteriorDefects','06/28/2017','Mynarski'),
( 1296873 ,'INKSTER-FARADAY','Vegetation','06/28/2017','Mynarski'),
( 1296811 ,'MISSION INDUSTRIAL','LitterVehicle','06/28/2017','St Boniface'),
( 1296788 ,'MISSION INDUSTRIAL','LitterVehicle','06/28/2017','St Boniface'),
( 1296727 ,'MISSION INDUSTRIAL','LitterVehicle','06/28/2017','St Boniface'),
( 1296702 ,'PULBERRY','LitterGarbage','06/28/2017','St Vital'),
( 1296627 ,'MANDALAY WEST','Vegetation','06/28/2017','Old Kildonan'),
( 1296588 ,'NORWOOD EAST','IllegalResidence','06/28/2017','St Boniface'),
( 1296568 ,'WILDWOOD','Noise','06/28/2017','Fort Rouge - East Fort Garry'),
( 1296547 ,'TYNDALL PARK','Weeds','06/27/2017','Point Douglas'),
( 1296536 ,'WILLIAM WHYTE','Vegetation','06/27/2017','Mynarski'),
( 1296501 ,'GLENELM','Weeds','06/27/2017','Elmwood - East Kildonan'),
( 1296466 ,'SOUTH POINTE','Vegetation','06/27/2017','Waverley West'),
( 1296407 ,'BURROWS CENTRAL','LitterGarbage','06/27/2017','Point Douglas'),
( 1296366 ,'CHINA TOWN','LitterGarbage','06/27/2017','Point Douglas'),
( 1296320 ,'THE MAPLES','LitterGarbage','06/27/2017','Old Kildonan'),
( 1296236 ,'SEVEN OAKS','Noise','06/27/2017','Mynarski'),
( 1296197 ,'THE MAPLES','Vegetation','06/27/2017','Old Kildonan'),
( 1296178 ,'KILDARE-REDONDA','Vegetation','06/26/2017','Transcona'),
( 1296162 ,'NORBERRY','Vegetation','06/26/2017','St Vital'),
( 1296107 ,'NIAKWA PLACE','BurningOpenAir','06/26/2017','St Boniface'),
( 1296038 ,'VARSITY VIEW','ExteriorDefects','06/26/2017','Charleswood - Tuxedo - Westwood'),
( 1295948 ,'LAVALEE','Weeds','06/26/2017','St Vital'),
( 1295916 ,'BURROWS-KEEWATIN','Vegetation','06/26/2017','Point Douglas'),
( 1295862 ,'ST. JOHN'S','Vegetation','06/26/2017','Mynarski'),
( 1295828 ,'McMILLAN','Weeds','06/25/2017','Fort Rouge - East Fort Garry'),
( 1295816 ,'ELMHURST','HandbillPosterSigns','06/25/2017','Charleswood - Tuxedo - Westwood'),
( 1295792 ,'BRIDGWATER FOREST','Weeds','06/24/2017','Waverley West'),
( 1295779 ,'BRUCE PARK','Vegetation','06/24/2017','St James'),
( 1295756 ,'EARL GREY','VacantMaintenance','06/23/2017','Fort Rouge - East Fort Garry'),
( 1295687 ,'McMILLAN','Vegetation','06/23/2017','Fort Rouge - East Fort Garry'),
( 1295644 ,'NORWOOD EAST','LitterGarbage','06/23/2017','St Boniface'),
( 1295605 ,'RICHMOND WEST','Weeds','06/23/2017','Waverley West'),
( 1295572 ,'SOUTH PORTAGE','BurningOpenAir','06/23/2017','Fort Rouge - East Fort Garry'),
( 1295479 ,'BRIDGWATER TRAILS','Vegetation','06/23/2017','Waverley West'),
( 1295404 ,'ROSSMERE-A','Vegetation','06/22/2017','North Kildonan'),
( 1295386 ,'RIVER EAST','DerelictVehicle','06/22/2017','North Kildonan'),
( 1295370 ,'CHALMERS','LitterGarbage','06/22/2017','Elmwood - East Kildonan'),
( 1295345 ,'VARSITY VIEW','VacantMaintenance','06/22/2017','Charleswood - Tuxedo - Westwood'),
( 1295271 ,'DANIEL McINTYRE','LitterGarbage','06/22/2017','Daniel McIntyre'),
( 1295232 ,'ROCKWOOD','LitterGarbage','06/22/2017','River Heights - Fort Garry'),
( 1295108 ,'ST. JOHN'S','LitterGarbage','06/22/2017','Mynarski'),
( 1295058 ,'KIRKFIELD','Vegetation','06/22/2017','Charleswood - Tuxedo - Westwood'),
( 1295002 ,'SOUTH PORTAGE','Noise','06/21/2017','Fort Rouge - East Fort Garry'),
( 1294984 ,'CHALMERS','Vegetation','06/21/2017','Elmwood - East Kildonan'),
( 1294945 ,'BRUCE PARK','Vegetation','06/21/2017','St James'),
( 1294845 ,'SAGE CREEK','Weeds','06/21/2017','St Vital'),
( 1294796 ,'BOOTH','Vegetation','06/21/2017','St James'),
( 1294719 ,'NORTH POINT DOUGLAS','LitterGarbage','06/21/2017','Mynarski'),
( 1294684 ,'TEMPLETON-SINCLAIR','LitterGarbage','06/21/2017','Old Kildonan'),
( 1294622 ,'WILLIAM WHYTE','LitterGarbage','06/21/2017','Mynarski'),
( 1294579 ,'LORD ROBERTS','Vegetation','06/20/2017','Fort Rouge - East Fort Garry'),
( 1294530 ,'FAIRFIELD PARK','Vegetation','06/20/2017','Waverley West'),
( 1294474 ,'WESTWOOD','LitterGarbage','06/20/2017','Charleswood - Tuxedo - Westwood'),
( 1294432 ,'MUNROE EAST','Vegetation','06/20/2017','Elmwood - East Kildonan'),
( 1294347 ,'FORT RICHMOND','Vegetation','06/20/2017','St Norbert - Seine River'),
( 1294216 ,'WILLIAM WHYTE','Vegetation','06/20/2017','Mynarski'),
( 1294158 ,'ARCHWOOD','Vegetation','06/19/2017','St Boniface'),
( 1294128 ,'DANIEL McINTYRE','InsectsBedbugs','06/19/2017','Daniel McIntyre'),
( 1294095 ,'ST. JOHN'S','ExteriorDefects','06/19/2017','Mynarski'),
( 1294067 ,'ST. JOHN'S','LackofWater','06/19/2017','Mynarski'),
( 1294046 ,'MEADOWOOD','Vegetation','06/19/2017','St Vital'),
( 1294012 ,'CRESCENT PARK','Vegetation','06/19/2017','Fort Rouge - East Fort Garry'),
( 1293953 ,'WESTON','Mould','06/19/2017','Point Douglas'),
( 1293913 ,'KILDONAN DRIVE','Vegetation','06/19/2017','North Kildonan'),
( 1293846 ,'RADISSON','DerelictVehicle','06/19/2017','Transcona'),
( 1293796 ,'ELMHURST','VacantMaintenance','06/18/2017','Charleswood - Tuxedo - Westwood'),
( 1293784 ,'NORTH POINT DOUGLAS','LitterGarbage','06/18/2017','Mynarski'),
( 1293773 ,'FORT RICHMOND','Vegetation','06/18/2017','St Norbert - Seine River'),
( 1293749 ,'DEER LODGE','DerelictVehicle','06/17/2017','St James'),
( 1293736 ,'PARC LA SALLE','LitterDogFeces','06/17/2017','St Norbert - Seine River'),
( 1293710 ,'MANDALAY WEST','LitterGarbage','06/17/2017','Old Kildonan'),
( 1293693 ,'WAVERLEY HEIGHTS','Weeds','06/16/2017','Waverley West'),
( 1293674 ,'MISSION INDUSTRIAL','LitterVehicle','06/16/2017','St Boniface'),
( 1293645 ,'MUNROE EAST','Vegetation','06/16/2017','Elmwood - East Kildonan'),
( 1293585 ,'DANIEL McINTYRE','LitterGarbage','06/16/2017','Daniel McIntyre'),
